"Code","Airline"
"E0","EOS Airlines, Inc. "
"E7","Estafeta Carga Aereas "
"E72","European Aviation Air Charter "
"E8","USAfrica Airways Inc. "
"E9","Boston-Maine Airways "
"EA","Eastern Air Lines Inc. "
"EAI","Executive Aviation Inc. "
"EAQ","Executive Airlines, SL "
"EAS","Eastern Caribbean Airways "
"EAT","Eastman Airways Inc. "
"EBQ","Execaire Aviation Ltd. "
"ECA","Eagle Airlines "
"ECI","Eastern Carolina Aviation "
"ECL","Eclipse Airlines "
"ECQ","Trans American Charter "
"ECR","East Coast Airways "
"ED","Andes "
"EDE","Ede Aire "
"EE","Eastern Airlines Group Inc. "
"EET","Exec Express II "
"EEX","Exec Express "
"EEZ","Eagle Aviation Inc. "
"EFA","Executive Four Winds "
"EFQ","Trans Europ. Airways France "
"EGA","Eagle Airline "
"EGJ","Eagle Jet Charter "
"EGL","Eagle Commuter Airlines Inc. "
"EH","Saeta Airlines "
"EHA","East Hampton Aire Inc. "
"EI","Aer Lingus Plc "
"EIA","East. Indiana Aviation Sale "
"EJQ","Aeroejecutivos C.A. "
"EK","Emirates "
"EKA","Air Pacific Inc. "
"ELL","Ellis Air Taxi Inc. "
"EM","Empire Airlines Inc. "
"EMA","Emerald Airlines "
"EME","Metro Express "
"EMP","Empire Airlines Inc. "
"ENT","Enterprise Airlines Inc. "
"EOQ","Aeroservicios Ecuatorianos "
"EP","All Star Airlines Inc. "
"EPA","Empire Airlines Inc. "
"EQ","Tame Linea Aerea del Ecuador Tme EP "
"ERA","Era Aviation "
"ERI","Erie Airways Inc. "
"ERO","Empire Aero Service "
"ERQ","Aero Trades "
"ESQ","Seagreen Air Transport "
"ET","Ethiopian Airlines "
"EUQ","Air Atlanta Europe "
"EVA","Evanston Aviation "
"EVQ","Aeroejecutivo S.A. "
"EW","Eurowings GmbH "
"EWA","Rio Grande Air "
"EXA","Columbia Pacific Airlines "
"EXP","Express Airlines II "
"EXQ","Export Air Del Peru S.A. "
"EXR","Executive Transport "
"EXT","Executive Air Charter "
"EY","Etihad Airways "
"EZ","Evergreen International Inc. "
"F2","Omega Air Holdings d/b/a Focus Air "
"F8","Freedom Airlines d/b/a HP Expr "
"F9","Frontier Airlines Inc. "
"FAA","Falwell Aviation Inc. "
"FAC","Falcon Airways Inc. "
"FAQ","Fast Air Carrier Ltd. "
"FAR","Federal Armored Service Inc. "
"FB","Translift Airways Limited "
"FBI","Young Flying Service "
"FC","Fast Colombia SAS d/b/a Viva Colombia "
"FCA","Southern Airlines Inc. "
"FCQ","Falcon Air Express "
"FDA","Florida Airlines Inc. "
"FDM","Freedom Airlines Inc. "
"FDQ","Great American Airways "
"FE","Primaris Airlines Inc. "
"FED","Federal Express Corporation "
"FF","Tower Air Inc. "
"FFQ","Five Star Airlines "
"FFS","Frontier Flying Service "
"FGS","Flagship Airlines Inc. "
"FH","Frontier Horizon Inc. "
"FI","Icelandair "
"FLA","Florida Air "
"FLM","Flamenco Airways Inc. "
"FLR","Flirite Inc. "
"FM","Federal Express Corporation "
"FNQ","Fine Airlines Inc. "
"FOR","Ford-Aire Inc. "
"FOS","Foster Aviation "
"FP","TAG Aviation S.A. "
"FQ","Air Aruba "
"FRA","Freedom Air "
"FRS","Four Star Aviation "
"FRT","Frontier Commuter "
"FRW","Farwest Airlines "
"FS","Serv De Trans Aereos Fuegui "
"FSA","F.S. Air Service "
"FT","Flying Tiger Line Inc. "
"FTI","Southern Airways "
"FVA","Skycraft Inc. "
"FW","Skybus Inc. "
"FWA","Far West Airlines "
"FX","Federal Express Corporation "
"FYB","Flying Boat "
"G4","Allegiant Air "
"G7","GoJet Airlines LLC d/b/a United Express "
"G9","Grant Aviation "
"GA","P.T. Garuda Indonesian Arwy "
"GAL","Galena Air Service "
"GAQ","Galaxy Airlines Inc. "
"GAS","General Aviation Inc. "
"GAT","Gulf Air Taxi "
"GAV","Gromer Aviation Inc. "
"GBA","Central States Airline "
"GBQ","G5 Executive Ag "
"GCA","Golden Carriage Aire "
"GCH","Grand Canyon Helicopters "
"GCQ","General Air Cargo "
"GCS","Midway Commuter "
"GD","Transp. Aereos Ejecutivos "
"GDW","Golden West Airlines Inc. "
"GE","Lufthansa Cargo Airlines "
"GFC","Gulf Flite Center "
"GFQ","Gulf And Caribbean Cargo "
"GH","Ghana Airways Corporation "
"GHA","Green Hills Aviation Ltd. "
"GIQ","Global International Airways Corp. "
"GKQ","Laker Airways "
"GL","Miami Air International "
"GLA","Great Lakes Aviation Ltd. "
"GLF","Gulfstream Int "
"GLQ","Allegiant Air "
"GLW","Golden West Airlines Co. "
"GM","Air America "
"GMA","Green Mountain Airlines Ltd. "
"GOF","Copper State Airlines "
"GPA","GP Express Airlines "
"GQ","Big Sky Airlines Inc. "
"GR","Gemini Air Cargo Airways "
"GRA","Gorda Aero Service "
"GRD","Grand Canyon Airlines "
"GRO","Isle Royale Seaplane Serv. "
"GRT","Grant Aviation "
"GSA","Golden Gate Airlines Inc. "
"GSC","GCS Air Service "
"GSL","Golden South Airlines Inc. "
"GSQ","Global Supply System "
"GST","Golden State Airlines "
"GU","Aviateca "
"GUL","Gull Air Inc. "
"GUN","Gunnel Aviation Inc. "
"GV","Grant Aviation "
"GWA","Great Western Aviation "
"GWE","Ross Aviation Inc. "
"GX","Air Ontario Limited "
"GY","Guyana Airways Corporation "
"H2","City Bird "
"H5","Magadan Airlines "
"H6","Hageland Aviation Service "
"H7","Venture Travel LLC d/b/a Taquan Air Service "
"HA","Hawaiian Airlines Inc. "
"HAG","Hageland Aviation Service "
"HAQ","Hapag Lloyd Flug. "
"HAR","Friendship Air Alaska "
"HBQ","Harris Air Services "
"HCQ","Av Atlantic "
"HEL","Helitrans "
"HEP","Hub Express "
"HER","Markair Express "
"HET","Helitac Aviation "
"HEU","Heussler Air Service Corp "
"HFQ","Haiti Air Freight Intl "
"HFS","Hensley Flying Service Inc. "
"HIQ","Business Flights Ltd. "
"HJ","Air Haiti S. A. "
"HLQ","Heavylift Cargo Airlines Lt "
"HMZ","Long Island Airlines "
"HNA","Piedmont Airlines "
"HNS","Haines Airways "
"HO","Mid Pacific Airlines Inc. "
"HOL","Holiday Airlines Inc. "
"HOQ","Holidair Airways "
"HOR","Iowa Airlines "
"HOZ","Horizon Air "
"HP","America West Airlines Inc. "
"HPZ","Pacific Coast Airlines "
"HQQ","Harlequin Air Corporation "
"HRA","Trans-National Airlines Haw "
"HRG","Heritage Airlines "
"HRQ","Tar Airlines "
"HRZ","Allegheny Airlines "
"HSV","Harbor Air Service "
"HSZ","Scenic Airlines Inc. "
"HUB","Skystream Airlines "
"HVQ","Transavia Holland B. V. "
"HWK","Hawking Corporation "
"HY","Uzbekistan Airways "
"HYA","Hyannis Aviation "
"I4","Scott Air LLC dba Island Air Express "
"IA","Iraqi Airways "
"IAS","Island Air Service "
"IB","Iberia Air Lines Of Spain "
"ICF","Iowa City Flying Service "
"ICH","Island Air Charters "
"ICQ","Iscargo Hf "
"IDQ","Intl Air Service Co. Ltd. "
"IEX","Island Air Express "
"IG","Meridiana S.p.A "
"IGA","Global Jet Austria, GmbH "
"III","Idee Industries Inc. "
"IKQ","Tradewinds Airways Ltd. "
"ILL","Air Illinois Inc. "
"IMP","Imperial Airlines Inc. "
"IN","Aerlinte Eireann Teoranta "
"INA","Inland Empire Airlines Inc. "
"IND","Indiana Airways Inc. "
"INL","Inland Aviation Services "
"INQ","Independent Air Inc. "
"IOW","Iowa Airways "
"IPI","Indo-Pacific International "
"IPQ","Aruba Cargo "
"IPS","Island Express "
"IR","Iran National Airlines Corp "
"IRQ","Interstate Airlines Inc. "
"ISL","Island Airlines "
"ITQ","Interamericana De Aviacion "
"IXQ","Inair "
"J2","Azerbaijan Airlines CJSC "
"J6","Larrys Flying Service "
"J7","Valujet Airlines Inc. "
"JAG","JetAlliance Flugbetriebs d/b/a JAF Airservice "
"JAM","Sunbelt Airlines Inc. "
"JAQ","Jamaica Air Freighters "
"JB","Helijet International Inc. "
"JCM","Air Chico "
"JCQ","Jet Connection Businessflight Ag "
"JCZ","Rocky Mountain Airways Inc. "
"JD","Japan Air System Co. Ltd. "
"JER","Jer-Don Air "
"JF","L.A.B. Flying Service Inc. "
"JH","Amerijet International "
"JIQ","Jet Fleet Intl. Airlines "
"JJ","Transportes Aeros Meridiona "
"JKQ","Express One International Inc. "
"JL","Japan Air Lines Co. Ltd. "
"JM","Air Jamaica Limited "
"JMA","Jim Air Inc. "
"JN","Excel Airways "
"JO","Jalways Co. Ltd. "
"JQ","Jetstar Airways Pty Limited "
"JR","Aero California "
"JTA","Jetaire Airlines Inc. "
"JW","Arrow Air Inc. "
"JXQ","Allarco Developments Ltd. "
"JZ","Japan Air Charter Co. Ltd. "
"K3","Venture Travel LLC d/b/a Taquan Air Service "
"K7","Arizona Express "
"KA","Hong Kong Dragonair "
"KAH","Kenmore Air Harbor "
"KAI","Knight Airlines Inc. "
"KAQ","Kalitta Air LLC "
"KAT","Katmai Air "
"KB","Haiti Air "
"KD","Western Global "
"KE","Korean Air Lines Co. Ltd. "
"KEA","Keene Airways "
"KEE","Key Airlines "
"KEQ","Key Airlines Inc. "
"KET","Ketchikan Air Service "
"KFS","King Flying Service "
"KH","Aloha Air Cargo "
"KI","Time Air Ltd. "
"KIN","Golden Pacific Airlines "
"KKQ","Transmeridian Air Cargo Ltd. "
"KL","Klm Royal Dutch Airlines "
"KLQ","Kalitta Charters II "
"KM","Air Malta "
"KN","Morris Air Corporation "
"KO","Alaska Central Express "
"KOD","Kodiak Airways Inc. "
"KP","Kiwi International "
"KS","Peninsula Airways Inc. "
"KTQ","Turks Air Ltd. "
"KU","Kuwait Airways Corp. "
"KWQ","Kelowna Flightcraft Air Cha "
"KWZ","Crown Air "
"KX","Cayman Airways Limited "
"KXQ","Cayman Airways Limited "
"KXZ","Chaparral Airlines Inc. "
"KZ","Nippon Cargo Airlines "
"L2","Lynden Air Cargo Airlines "
"L3","Lynx Aviation d/b/a Frontier Airlines "
"L4","Lynx Aviation d/b/a Frontier Airlines "
"L7","Lan Colombia "
"LA","Lan-Chile Airlines "
"LAA","La Skycab Airline "
"LAB","L.A.B. Flying Service Inc. "
"LAH","La Helicopter "
"LAN","Lancer Aviation Inc. "
"LAP","Lapsa "
"LAR","Laredo Air "
"LAS","Lake Union Air Service "
"LAW","Lawrence Aviation "
"LB","Lloyd Aereo Boliviano S. A. "
"LBQ","Millon Air Inc. "
"LCQ","Latcr "
"LCT","Lake Coastal "
"LDM","Lauda Motion GmbH "
"LEQ","Le Point Air "
"LEX","L'Express "
"LFS","Larrys Flying Service "
"LG","Luxair "
"LGQ","Lineas Aereas Allegro "
"LH","Lufthansa German Airlines "
"LHA","Havasu Airlines "
"LIQ","Liat "
"LJ","Jin Air Co Ltd. "
"LKN","Loken Aviation "
"LLA","Lakeland Aviation "
"LM","Alm Antillean Airlines "
"LNQ","Aerolineas Latinas "
"LO","Polskie Linie Lotnicze "
"LOQ","Lorair Ltd. "
"LOS","Aero Commuter "
"LR","Lacsa "
"LRQ","Air Liberte "
"LS","Jet2.com "
"LSQ","Lineas Aereas Suramerican "
"LSZ","Alaska Island Air Inc. "
"LT","Luftransport-Unternehmen "
"LU","Air Atlantic Dominicana "
"LUQ","Lineas Aereas La-Tur Sa "
"LV","Linea Aeropostal Venezolana "
"LVA","Las Vegas Airlines "
"LW","Pacific Wings Airlines "
"LX","Swiss International Airlines "
"LXQ","Translux Intl Airlines "
"LY","El Al Israel Airlines Ltd. "
"LZ","Balkan Bulgarian Airlines "
"LZQ","Leisure International Airways Ltd. "
"M3","ABSA-Aerolinhas Brasileiras "
"M6","Amerijet International "
"M7","Aerotransportes Mas De Crga "
"MA","Malev Hungarian Airlines "
"MAA","Maui Airlines "
"MAC","Mackey International Inc. "
"MAE","Mid-Atlantic Exp. Airlines "
"MAG","Magum Airlines "
"MAI","The Maui Commuter "
"MAQ","Millardair Limited "
"MAR","Marshall's Air Inc. "
"MAS","Mesa Airlines Inc. "
"MAV","Maverick Airways "
"MAX","Maxair Inc. "
"MB","Samoa Airlines Inc. "
"MC","Transtar Airlines Corp. "
"MCO","Mid Continental Airlines In "
"MDC","Midcontinent Airlines "
"MDQ","Aerotransportes Mas De Crga "
"MDU","Metro Airlines "
"ME","Middle East Airlines S.A.L. "
"MEA","Manhattan Express "
"MES","Mesaba Airlines "
"MET","Metroplex Airlines "
"MEX","Metro Express 11 "
"MF","Xiamen Airlines Co., Ltd. "
"MGQ","Montana Austria Flugetrieb "
"MH","Malaysian Airline System "
"MHK","Mohawk Airlines "
"MHO","Mahalo Air "
"MIN","Minuteman Aviation Inc. "
"MIS","Midstate Airlines Inc. "
"MIW","Airborne Express Inc. "
"MIY","Midway Aviation Inc. "
"MJ","Lapa-Lineas Aereas Privadas "
"MKQ","Airmark Corporation "
"MLL","Miller Air Transportersinc "
"MLX","Merlin Express "
"MMH","Ocean Airways Inc. "
"MMQ","Miami Air International "
"MNA","M & N Aviation "
"MNZ","Cumberland Airlines "
"MOQ","Morningstar Air Express "
"MP","Martinair Holland N.V. "
"MPA","Mid Pacific Airlines Inc. "
"MPC","Mid Pacific Air Corp. "
"MRC","Marco Island Airways Inc. "
"MRR","Merrimack Aviation Inc. "
"MS","Egyptair "
"MSQ","Martinair Holland N.V. "
"MST","Midwest Aviation "
"MTA","Arkansas Traveler Airline "
"MTR","Metroflight Airlines "
"MTV","Mst Aviation "
"MTX","Mountain Air Express "
"MUA","Manu'a Air Transport "
"MUQ","Aerolineas Mundo "
"MVA","Mississippi Valley Airlines "
"MVQ","Aom Minerve S.A. "
"MW","Mokulele Flight Services, Inc. "
"MWA","Mountain West Airlines "
"MX","Compania Mexicana De Aviaci "
"MYQ","Lineas Aereas Mayas "
"MZ","P.N. Merpati Nusantara Air. "
"N6","Aero Continente "
"N7","National Airlines "
"N8","National Air Cargo Group Inc d/ba National Airlines "
"NAC","National Air Commuter Inc. "
"NAP","Npa Inc. "
"NAQ","Nationair "
"NAS","Nasville Eagle "
"NAT","National Air "
"NB","Sterling Cargo "
"NBQ","Sterling Airways A/S "
"NC","Northern Air Cargo Inc. "
"NCA","National Commuter Airlines "
"NCE","Northcoast Executive "
"NCP","Colgan Air "
"ND","Intair "
"NEB","New Born Wings Inc. "
"NEC","Nor East Commuter Airlines "
"NEQ","North East Cargo Airlines "
"NER","Northeast Express Regional "
"NET","Nacnet "
"NEV","Nevada Airlines "
"NEW","New England Airlines Inc. "
"NEX","Northeast Express Regional "
"NFA","National Florida Airlines "
"NFQ","North Cariboo Flying Serv. "
"NG","Lauda Air Luftfahrt Ag "
"NGL","Northern Eagle Airways Inc. "
"NH","All Nippon Airways Co. "
"NHA","Newair Flight Inc. "
"NJ","Vanguard Airlines Inc. "
"NJA","N. J. Merrimack Airlines "
"NJE","NetJets Transportes Aereos, S.A. "
"NK","Spirit Air Lines "
"NKQ","Norcanair "
"NLQ","Nolinor Aviation "
"NN","Northward Airlines Ltd. "
"NOQ","Novair Airlines Ab "
"NPA","North Pacific Airlines Inc. "
"NPT","E. J. A. Newport Inc. "
"NQ","Air Japan Co "
"NRN","Northern Airlines Inc. "
"NSQ","North Coast Air Services "
"NTH","Northaire "
"NTQ","National Aviation Consult. "
"NTX","Grand Airways Inc. "
"NUM","Lake State Airways "
"NUQ","Air Niugini "
"NVQ","Novair International Airways Ltd. "
"NVX","Nevis Express "
"NW","Northwest Airlines Inc. "
"NWQ","N. W. Territorial Airways "
"NWS","Northwest Seaplanes "
"NXQ","North Vancouver Air "
"NY","New York Air Inc. "
"NYH","New York Helicopter Corp. "
"NZ","Air New Zealand "
"O6","Oceanair Linhas Aereas S A "
"OA","Olympic Airways "
"OAK","Harbor Airlines Inc. "
"OAS","Olson Air Service "
"OB","Oasis International Airlines S.A. "
"OC","Air California Inc. "
"OCR","Ocean Reef Airways Inc. "
"OE","Westair Airlines Inc. "
"OF","Air Finland Ltd. "
"OFF","Offshore Logistics "
"OG","Air Guadeloupe "
"OGZ","Flying Boat Inc. "
"OHA","Omaha Aviation "
"OHZ","Caribbean Air Services Inc. "
"OIZ","Corporate Air Inc. "
"OJ","Fly Jamaica Airways Limited "
"OMH","Omniflight Helicopters "
"OMI","Omniflight Airways "
"OMK","Omak Aviation Airlines "
"OMN","Omni Pacific Airline "
"OMQ","Quassar De Mexico "
"ON","Air Nauru "
"ONQ","Nunasi-Central Airlines Ltd. "
"OO","SkyWest Airlines Inc. "
"OOZ","Sun Aire Lines "
"OPQ","Orion Air "
"OQ","Royale Airlines Inc. "
"OR","TUI Airlines Nederland B.V. "
"ORI","Orion Air Inc. "
"OS","Austrian Airlines "
"OTT","Otter Air "
"OV","Aeromaritime "
"OW","Executive Airlines "
"OWQ","Ontario Worldair Limited "
"OWS","Air Kentucky Air Lines "
"OZA","Ozark Air Lines Inc. "
"P3","Cargologicair Limited "
"P9","Pro Air Inc. "
"PAI","Permian Airways Inc. "
"PAM","Boston-Maine Airways "
"PAQ","Patriot Airlines Inc. "
"PAT","Panorama Air Tours "
"PAV","Pacific Island Aviation "
"PBA","Provincetown Boston "
"PBQ","Privatair "
"PCA","Piasa Commuter Airlines "
"PCL","Pacific Cal Air "
"PCQ","Pace Airlines "
"PCR","Pacair "
"PDA","Trans Southern Airways "
"PDQ","Antigua Paradise Airways "
"PEA","Pearson Aircraft "
"PER","Air Pennsylvania "
"PET","Petro Aviation Corp. "
"PFA","Pacificair "
"PFQ","Asia Pacific "
"PH","Polynesian Airlines Ltd. "
"PHL","Phillips Airlines "
"PHR","Pinehurst Airlines Inc. "
"PHX","Phoenix Airlines "
"PI","Piedmont Aviation Inc. "
"PIA","Pacific Island Airways "
"PIQ","Pacific International Airlines "
"PJQ","Private Jet Expeditions "
"PK","Pakistan International Airlines "
"PKQ","Skyworld Airlines Inc. "
"PL","Aero Peru "
"PLA","Planes Inc. "
"PLQ","Planet Airways "
